"id","bayEnergyMeasFlag","bayPowerMeasFlag","VoltageLevelId","SubstationId",
"6e16e8fd-a5a5-33dc-bf4b-5df358bce13b","1","1","6e16e8fd-a5a5-33dc-bf4b-5df358bce13b","6e16e8fd-a5a5-33dc-bf4b-5df358bce13b",
"704b7d09-d39d-39c5-adea-62b24529d1ad","0","1","704b7d09-d39d-39c5-adea-62b24529d1ad","704b7d09-d39d-39c5-adea-62b24529d1ad",
"7441b666-4a07-3185-a296-86bb15c81fc5","0","1","7441b666-4a07-3185-a296-86bb15c81fc5","7441b666-4a07-3185-a296-86bb15c81fc5",
"7b2c948e-8f9d-3f28-82dc-54095f08889d","1","1","7b2c948e-8f9d-3f28-82dc-54095f08889d","7b2c948e-8f9d-3f28-82dc-54095f08889d",
"7bbdcd73-8ffe-37ae-8a37-70eed960e200","1","0","7bbdcd73-8ffe-37ae-8a37-70eed960e200","7bbdcd73-8ffe-37ae-8a37-70eed960e200",
"8034537c-c923-3360-a179-70ea9d094628","1","1","8034537c-c923-3360-a179-70ea9d094628","8034537c-c923-3360-a179-70ea9d094628",
"81401542-42c0-37ec-9468-0a29900d8743","0","1","81401542-42c0-37ec-9468-0a29900d8743","81401542-42c0-37ec-9468-0a29900d8743",
"829ec22b-c3f3-3f89-8ba7-ae10659b895c","1","1","829ec22b-c3f3-3f89-8ba7-ae10659b895c","829ec22b-c3f3-3f89-8ba7-ae10659b895c",
"88d20baa-9854-356a-a6d8-ef0fbc8d77af","0","0","88d20baa-9854-356a-a6d8-ef0fbc8d77af","88d20baa-9854-356a-a6d8-ef0fbc8d77af",
"a38d3394-1700-3db5-8b2d-3de1d24151b3","0","1","a38d3394-1700-3db5-8b2d-3de1d24151b3","a38d3394-1700-3db5-8b2d-3de1d24151b3",
"a4ec358d-bd38-3772-b56e-9572af528e55","0","1","a4ec358d-bd38-3772-b56e-9572af528e55","a4ec358d-bd38-3772-b56e-9572af528e55",
"b95c357d-818b-3594-91ed-da7c6490866f","1","0","b95c357d-818b-3594-91ed-da7c6490866f","b95c357d-818b-3594-91ed-da7c6490866f",
"cc8daa04-8ba3-321c-9bd2-0829af4cf029","0","0","cc8daa04-8ba3-321c-9bd2-0829af4cf029","cc8daa04-8ba3-321c-9bd2-0829af4cf029",
"d2e0fddb-9cb8-34d1-9790-e2edbeb8b3de","1","0","d2e0fddb-9cb8-34d1-9790-e2edbeb8b3de","d2e0fddb-9cb8-34d1-9790-e2edbeb8b3de",
"d374ba4d-a894-3a36-b5fc-33bd4671f702","0","1","d374ba4d-a894-3a36-b5fc-33bd4671f702","d374ba4d-a894-3a36-b5fc-33bd4671f702",
"d42adaf1-5bad-3cc3-a110-c02528577e67","1","1","d42adaf1-5bad-3cc3-a110-c02528577e67","d42adaf1-5bad-3cc3-a110-c02528577e67",
"d5be6fff-b747-3142-941d-26bd77654ceb","0","1","d5be6fff-b747-3142-941d-26bd77654ceb","d5be6fff-b747-3142-941d-26bd77654ceb",
"d7ce235f-873d-3932-8759-07594e6cf3e1","1","0","d7ce235f-873d-3932-8759-07594e6cf3e1","d7ce235f-873d-3932-8759-07594e6cf3e1",
"dbeb12b2-2e96-3268-92d5-7918a3f9e057","1","0","dbeb12b2-2e96-3268-92d5-7918a3f9e057","dbeb12b2-2e96-3268-92d5-7918a3f9e057",
"e2ab6dbf-8682-3435-a4c7-52646e57fb24","1","0","e2ab6dbf-8682-3435-a4c7-52646e57fb24","e2ab6dbf-8682-3435-a4c7-52646e57fb24",
"ead77b08-cee0-3b4c-997d-959236956838","1","1","ead77b08-cee0-3b4c-997d-959236956838","ead77b08-cee0-3b4c-997d-959236956838",
"f0d4d582-ca49-3698-af29-2843f8f9a74d","1","1","f0d4d582-ca49-3698-af29-2843f8f9a74d","f0d4d582-ca49-3698-af29-2843f8f9a74d",
"f416bc2b-46ce-3f93-96fb-190b245535ef","0","1","f416bc2b-46ce-3f93-96fb-190b245535ef","f416bc2b-46ce-3f93-96fb-190b245535ef",
"f8cd5bb2-31c2-371a-9ffd-57870f7d6b99","0","0","f8cd5bb2-31c2-371a-9ffd-57870f7d6b99","f8cd5bb2-31c2-371a-9ffd-57870f7d6b99",
"fb6239fb-3041-3cbd-90ec-4533bca20e65","0","1","fb6239fb-3041-3cbd-90ec-4533bca20e65","fb6239fb-3041-3cbd-90ec-4533bca20e65",
"ff5e569f-2ed4-3778-8c24-99833367dcd1","0","1","ff5e569f-2ed4-3778-8c24-99833367dcd1","ff5e569f-2ed4-3778-8c24-99833367dcd1",
